TRIP_ID,RT_ID,RT_NAME,RT_VER,STP_NM,RT_STP_NUM,RT_NUM_STPS,RT_ID_VER,RT_DIR,RT_GRP,RT_GRP_NUM,ROUTE_ID,V_ID,STP_ARV_TM,STP_ARV_DTTM,STP_ID,DATA_TYPE,U_ID,ROW_ID,ERASE_DATA
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pky W at Queen Mary Dr,79,97,23_2,West,sandalwood,495,23-344,2108,1712569636.0,2024-04-08 05:47:16-04:00,40210,IE,23867691-240304-MULTI-Weekday-03_23_2,78,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pky W btwn Queen Mary Dr & Edenbrook H,80,97,23_2,West,sandalwood,495,23-344,2108,1712569746.0,2024-04-08 05:49:06-04:00,40220,IE,23867691-240304-MULTI-Weekday-03_23_2,79,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pky W at Edenbrook Hill Dr,81,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,80,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pky W w/of Chinguacousy Rd,82,97,23_2,West,sandalwood,495,23-344,2108,1712569852.0,2024-04-08 05:50:52-04:00,40240,IE,23867691-240304-MULTI-Weekday-03_23_2,81,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pky opp Fidelity Ave,83,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,82,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pky W at St. Edmund Campion,84,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,83,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pkwy w/of Brisdale Dr,85,97,23_2,West,sandalwood,495,23-344,2108,1712569975.0,2024-04-08 05:52:55-04:00,40253,IE,23867691-240304-MULTI-Weekday-03_23_2,84,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pkwy e/of Crown Victoria Dr,86,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,85,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pkwy e/of Creditview Rd,87,97,23_2,West,sandalwood,495,23-344,2108,1712570019.0,2024-04-08 05:53:39-04:00,40257,IE,23867691-240304-MULTI-Weekday-03_23_2,86,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pkwy w/of Creditview Rd,88,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,87,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Sandalwood Pkwy w/of Robert Parkinson Dr,89,97,23_2,West,sandalwood,495,23-344,2108,1712570093.0,2024-04-08 05:54:53-04:00,18090459,IE,23867691-240304-MULTI-Weekday-03_23_2,88,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Veterans Dr s/of Sandalwood Pkwy,90,97,23_2,West,sandalwood,495,23-344,2108,1712570175.0,2024-04-08 05:56:15-04:00,16090525,IE,23867691-240304-MULTI-Weekday-03_23_2,89,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Veterans Dr s/of Dufay Rd,91,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,90,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Veterans Dr s/of Tysonville Cir,92,97,23_2,West,sandalwood,495,23-344,2108,1712570200.0,2024-04-08 05:56:40-04:00,15090774,IE,23867691-240304-MULTI-Weekday-03_23_2,91,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Veterans Dr n/of Dublin Rd,93,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,92,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Ganton Heights w/of Butterworth Rd,94,97,23_2,West,sandalwood,495,23-344,2108,1712570405.0,2024-04-08 06:00:05-04:00,15090776,IE,23867691-240304-MULTI-Weekday-03_23_2,93,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Ganton Heights opp Bevington Rd,95,97,23_2,West,sandalwood,495,23-344,2108,1712570363.0,2024-04-08 05:59:23-04:00,40564,IE,23867691-240304-MULTI-Weekday-03_23_2,94,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Ganton Heights w/of Commuter Dr,96,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,95,YES
23867691-240304-MULTI-Weekday-03,23,Sandalwood,2,Mount Pleasant Village - Route 23 Stop,97,97,23_2,West,sandalwood,495,,,,,,,23867691-240304-MULTI-Weekday-03_23_2,96,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of Mayfield Rd,1,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,97,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at UPS (Caledon),2,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,98,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of Mayfield Rd,3,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,99,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at UPS (Caledon),4,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,100,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Mayfield Rd w/of Russell Creek Dr,5,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,101,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Russell Creek Dr s/of Seymour Rd,6,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,102,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Russell Creek Dr n/of Inspire Blvd,7,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,103,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Russell Creek Dr s/of Dolbyhill Dr,8,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,104,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Russell Creek Dr n/of Countryside Dr,9,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,105,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Countryside Dr e/of Blackstone River Dr,10,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,106,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Countryside Dr,11,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,107,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd n/of Templehill Rd,12,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,108,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd n/of Naperton Dr,13,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,109,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd n/of Octillo Blvd,14,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,110,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of Sandalwood Pky E,15,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,111,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Springtown Trail,16,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,112,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd btwn Springtown Trail and Peter Robertson,17,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,113,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd n/of Guru Nanak St,18,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,114,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at 10078 Dixie Rd,19,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,115,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of Bovaird Dr E,20,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,116,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Northcliffe St,21,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,117,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd btwn Northcliffe St and North Park Dr,22,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,118,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of North Park Dr,23,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,119,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Northampton St,24,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,120,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of Williams Pky E,25,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,121,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Lascelles Blvd,26,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,122,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd opp Crescent Hill Dr (S),27,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,123,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Howden Blvd,28,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,124,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Hazelwood Dr,29,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,125,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Hillside Dr (n/of Queen St E),30,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,126,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Lisa St,31,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,127,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Clark Blvd at Braemar Dr,32,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,128,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Clark Blvd at Briar Path,33,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,129,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Clark Blvd w/of Central Park Dr,34,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,130,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Central Park Dr n/of Clark Blvd,35,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,131,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Knightsbridge Rd w/of Central Park Drive,36,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,132,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Team Canada Dr btwn Knightsbridge & Peel Cente Dr,37,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,133,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Bramalea Terminal Route 18 SB Stop,38,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,134,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Central Park Dr at Knightsbridge Rd,39,80,18_2,South,dixie,473,18-344,1409,1712564952.0,2024-04-08 04:29:12-04:00,2390,IE,23867702-240304-MULTI-Weekday-03_18_2,135,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Central Park Dr s/of Knightsbridge Rd,40,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,136,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Clark Blvd w/of Peel Centre Dr,41,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,137,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of Clark Blvd,42,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,138,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Terese Rd,43,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,139,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Balmoral Dr (Rogers),44,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,140,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd n/of Orenda Rd,45,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,141,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of Orenda Rd (N),46,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,142,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Orenda Rd (S),47,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,143,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd btwn Orenda Rd & Steeles Ave E,48,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,144,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd n/of Steeles Ave E,49,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,145,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd s/of Steeles Ave E,50,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,146,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Advance Blvd,51,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,147,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Drew Rd,52,80,18_2,South,dixie,473,18-344,1409,1712564789.0,2024-04-08 04:26:29-04:00,6610,IE,23867702-240304-MULTI-Weekday-03_18_2,148,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at 7080 Dixie Rd,53,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,149,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Derry Rd,54,80,18_2,South,dixie,473,18-344,1409,1712564852.0,2024-04-08 04:27:32-04:00,6630,IE,23867702-240304-MULTI-Weekday-03_18_2,150,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Director Gate,55,80,18_2,South,dixie,473,18-344,1409,1712565156.0,2024-04-08 04:32:36-04:00,6640,IE,23867702-240304-MULTI-Weekday-03_18_2,151,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd at Mid-way Blvd,56,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,152,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd n/of Courtneypark Dr,57,80,18_2,South,dixie,473,18-344,1409,1712565270.0,2024-04-08 04:34:30-04:00,6670,IE,23867702-240304-MULTI-Weekday-03_18_2,153,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Dixie Rd n/of Meyerside Dr,58,80,18_2,South,dixie,473,18-344,1409,1712565342.0,2024-04-08 04:35:42-04:00,5660,IE,23867702-240304-MULTI-Weekday-03_18_2,154,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Meyerside Dr at Ordan Dr,59,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,155,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Meyerside Dr at Vipond Dr,60,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,156,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Meyerside Dr at Shawson Dr,61,80,18_2,South,dixie,473,18-344,1409,1712565436.0,2024-04-08 04:37:16-04:00,5690,IE,23867702-240304-MULTI-Weekday-03_18_2,157,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Meyerside Dr at Tomken Rd,62,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,158,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Tomken Rd at Tristar Dr,63,80,18_2,South,dixie,473,18-344,1409,1712565472.0,2024-04-08 04:37:52-04:00,5710,IE,23867702-240304-MULTI-Weekday-03_18_2,159,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Tomken Rd at Courtneypark Dr,64,80,18_2,South,dixie,473,18-344,1409,1712565511.0,2024-04-08 04:38:31-04:00,5720,IE,23867702-240304-MULTI-Weekday-03_18_2,160,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Courtneypark Dr btwn Tomken Rd and Shawson Dr,65,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,161,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Courtneypark Dr e/of Shawson Dr,66,80,18_2,South,dixie,473,18-344,1409,1712565664.0,2024-04-08 04:41:04-04:00,5735,IE,23867702-240304-MULTI-Weekday-03_18_2,162,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Courtneypark Dr at Vipond Dr,67,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,163,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Courtneypark Dr at Ordan Dr,68,80,18_2,South,dixie,473,18-344,1409,1712565755.0,2024-04-08 04:42:35-04:00,5750,IE,23867702-240304-MULTI-Weekday-03_18_2,164,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Courtneypark Dr e/of Dixie Rd,69,80,18_2,South,dixie,473,,,,,,,23867702-240304-MULTI-Weekday-03_18_2,165,YES
23867702-240304-MULTI-Weekday-03,18,Dixie,2,Courtneypark Dr at Van Deemter Crt,70,80,18_2,South,dixie,473,18-344,1409,1712565796.0,2024-04-08 04:43:16-04:00,5780,IE,23867702-240304-MULTI-Weekday-03_18_2,166,YES
