ROUTE_ID,TRIP_ID,AVG_DIR,V_ID,TRIP_SPD,HOUR
1-345,23932827-240429-MULTI-Saturday-01,185,1122,23.72,00
1-345,23932828-240429-MULTI-Saturday-01,199,624,25.53,00
1-345,23932830-240429-MULTI-Saturday-01,100,624,31.92,01
1-345,23932831-240429-MULTI-Saturday-01,224,1104,30.77,01
1-345,23932832-240429-MULTI-Saturday-01,219,1303,39.34,02
1-345,23932835-240429-MULTI-Saturday-01,103,1104,28.81,00
1-345,23932837-240429-MULTI-Saturday-01,86,624,32.9,00
1-345,23932838-240429-MULTI-Saturday-01,60,1306,23.53,00
1-345,23932839-240429-MULTI-Saturday-01,63,1122,38.2,01
1-345,23932840-240429-MULTI-Saturday-01,90,1303,27.38,00
1-345,23932853-240429-MULTI-Saturday-01,212,1104,19.45,00
1-345,23932854-240429-MULTI-Saturday-01,209,1303,22.28,00
11-345,23932142-240429-MULTI-Saturday-01,131,2217,28.38,00
11-345,23932145-240429-MULTI-Saturday-01,104,1116,26.25,00
11-345,23932146-240429-MULTI-Saturday-01,225,1116,27.12,01
11-345,23932147-240429-MULTI-Saturday-01,209,616,22.06,00
11-345,23932149-240429-MULTI-Saturday-01,229,2217,22.48,00
11-345,23933669-240429-MULTI-Saturday-01,102,1408,28.58,00
115-345,23932209-240429-MULTI-Saturday-01,227,822,32.88,00
14-345,23931836-240429-MULTI-Saturday-01,135,805,43.25,00
14-345,23931837-240429-MULTI-Saturday-01,266,2212,27.7,00
14-345,23944498-240429-MULTI-Saturday-01,274,802,25.5,00
14-345,23944539-240429-MULTI-Saturday-01,190,2212,30.61,00
14-345,23944584-240429-MULTI-Saturday-01,214,805,21.27,00
15-345,23931096-240429-MULTI-Saturday-01,215,1213,21.2,00
15-345,23931135-240429-MULTI-Saturday-01,155,1783,19.44,00
15-345,23931155-240429-MULTI-Saturday-01,245,1480,26.52,00
15-345,23931156-240429-MULTI-Saturday-01,217,1783,23.98,01
15-345,23931160-240429-MULTI-Saturday-01,175,1775,18.72,00
15-345,23944712-240429-MULTI-Saturday-01,308,1783,18.34,00
15-345,23944714-240429-MULTI-Saturday-01,237,1775,24.6,00
15-345,23944764-240429-MULTI-Saturday-01,222,1213,15.2,00
15-345,23944765-240429-MULTI-Saturday-01,173,2079,19.27,00
15-345,23944766-240429-MULTI-Saturday-01,146,1480,18.62,00
15-345,23944809-240429-MULTI-Saturday-01,247,2079,23.97,00
18-345,23933509-240429-MULTI-Saturday-01,311,1405,23.7,00
18-345,23933513-240429-MULTI-Saturday-01,152,1405,25.6,00
18-345,23933514-240429-MULTI-Saturday-01,274,1511,23.47,00
18-345,23933515-240429-MULTI-Saturday-01,308,2224,27.02,00
18-345,23933516-240429-MULTI-Saturday-01,158,1708,32.97,00
18-345,23933517-240429-MULTI-Saturday-01,140,2224,24.12,00
18-345,23933518-240429-MULTI-Saturday-01,278,1708,24.53,00
18-345,23933519-240429-MULTI-Saturday-01,268,1405,32.4,01
18-345,23933520-240429-MULTI-Saturday-01,120,1511,31.98,00
18-345,23933521-240429-MULTI-Saturday-01,108,1405,29.4,01
18-345,23933522-240429-MULTI-Saturday-01,135,1708,29.45,01
2-345,23933077-240429-MULTI-Saturday-01,162,2021,24.25,00
2-345,23933084-240429-MULTI-Saturday-01,104,1214,22.61,00
2-345,23933085-240429-MULTI-Saturday-01,189,1317,28.3,00
2-345,23933154-240429-MULTI-Saturday-01,137,2021,23.62,00
2-345,23933156-240429-MULTI-Saturday-01,290,1713,29.89,00
2-345,23933157-240429-MULTI-Saturday-01,286,1317,29.56,00
2-345,23933158-240429-MULTI-Saturday-01,281,1214,23.62,01
29-345,23939751-240429-MULTI-Saturday-01,63,1905,28.89,00
3-345,23931775-240429-MULTI-Saturday-01,65,2105,25.38,00
3-345,23931776-240429-MULTI-Saturday-01,237,1711,27.66,00
30-345,23944637-240429-MULTI-Saturday-01,95,1514,19.08,00
30-345,23944660-240429-MULTI-Saturday-01,311,1118,38.34,00
30-345,23944690-240429-MULTI-Saturday-01,124,1410,27.69,00
30-345,23944705-240429-MULTI-Saturday-01,146,1118,18.28,00
4-345,23931197-240429-MULTI-Saturday-01,116,1590,15.1,00
4-345,23931198-240429-MULTI-Saturday-01,221,1778,25.84,00
4-345,23931209-240429-MULTI-Saturday-01,226,2012,26.44,00
4-345,23931210-240429-MULTI-Saturday-01,249,1059,22.58,00
4-345,23931223-240429-MULTI-Saturday-01,48,1059,26.17,00
4-345,23931224-240429-MULTI-Saturday-01,137,2012,33.1,00
4-345,23931237-240429-MULTI-Saturday-01,157,1590,18.12,00
5-345,23930824-240429-MULTI-Saturday-01,170,1976,43.3,00
5-345,23930841-240429-MULTI-Saturday-01,85,1281,30.55,00
5-345,23930844-240429-MULTI-Saturday-01,203,2082,20.92,00
5-345,23930848-240429-MULTI-Saturday-01,61,1877,26.48,00
5-345,23930849-240429-MULTI-Saturday-01,288,1976,33.88,00
5-345,23930850-240429-MULTI-Saturday-01,217,1680,27.83,00
50-345,23931138-240429-MULTI-Saturday-01,280,915,29.2,00
50-345,23931149-240429-MULTI-Saturday-01,125,818,32.2,00
501-345,23931469-240429-MULTI-Saturday-01,232,1290,29.73,00
501-345,23931473-240429-MULTI-Saturday-01,217,1777,28.02,00
502-345,23932554-240429-MULTI-Saturday-01,280,1580,37.3,00
7-345,23931308-240429-MULTI-Saturday-01,133,1907,33.12,00
7-345,23931309-240429-MULTI-Saturday-01,128,1910,24.66,00
7-345,23931310-240429-MULTI-Saturday-01,139,1215,24.19,00
7-345,23931314-240429-MULTI-Saturday-01,255,1910,21.36,00
7-345,23931318-240429-MULTI-Saturday-01,274,1215,25.22,00
7-345,23931319-240429-MULTI-Saturday-01,253,1907,25.75,00
7-345,23931426-240429-MULTI-Saturday-01,90,1907,39.88,01
7-345,23933081-240429-MULTI-Saturday-01,274,1910,28.88,00
7-345,23933082-240429-MULTI-Saturday-01,278,1215,27.58,01
8-345,23931560-240429-MULTI-Saturday-01,171,1601,24.48,00
8-345,23931574-240429-MULTI-Saturday-01,187,705,19.64,00
8-345,23931602-240429-MULTI-Saturday-01,51,1601,18.52,00
8-345,23931605-240429-MULTI-Saturday-01,101,705,6.31,00
